width,space,ctt,cself,ctsv
5e-07,5e-07,-5.97964186760878e-16,5.864657158852565e-15,5.2666929720916874e-15
5e-07,1e-06,-2.8732918676087803e-16,5.208252164119229e-15,4.920922977358351e-15
5e-07,1.5e-06,-1.8378418676087807e-16,4.9852085503220105e-15,4.8014243635611325e-15
5e-07,2e-06,-1.3201168676087807e-16,4.872789625396433e-15,4.740777938635555e-15
5e-07,2.4999999999999998e-06,-1.009481867608781e-16,4.805117360126903e-15,4.704169173366025e-15
5e-07,2.9999999999999997e-06,-8.02391867608781e-17,4.7599888478304705e-15,4.6797496610695925e-15
5e-07,3.5e-06,-6.544704390373525e-17,4.727809432402807e-15,4.662362388499072e-15
5e-07,4e-06,-5.435293676087809e-17,4.703747454033585e-15,4.649394517272707e-15
5e-07,4.5e-06,-4.57241867608781e-17,4.685102369337746e-15,4.639378182576867e-15
5e-07,5e-06,-3.88211867608781e-17,4.670246265357901e-15,4.631425078597023e-15
5e-07,5.5e-06,-3.317327766996901e-17,4.658140004928254e-15,4.624966727258285e-15
5e-07,6e-06,-2.846668676087811e-17,4.648089823774615e-15,4.619623137013737e-15
5e-07,6.5000000000000004e-06,-2.44841867608781e-17,4.6396154474121594e-15,4.6151312606512815e-15
5e-07,7e-06,-2.1070615332306682e-17,4.632374278766563e-15,4.611303663434256e-15
5e-07,7.5e-06,-1.811218676087811e-17,4.626115669574064e-15,4.608003482813186e-15
5e-07,8e-06,-1.5523561760878106e-17,4.620652216074661e-15,4.605128654313783e-15
5e-07,8.5e-06,-1.323948087852517e-17,4.6158411260782935e-15,4.602601645199768e-15
5e-07,9e-06,-1.1209186760878109e-17,4.6115717718929946e-15,4.600362585132117e-15
5e-07,9.5e-06,-9.392607813509692e-18,4.6077571665369435e-15,4.598364558723434e-15
5e-07,9.999999999999999e-06,-7.757686760878114e-18,4.604327998306376e-15,4.596570311545498e-15
1e-06,5e-07,-1.2192341867608779e-15,5.324449594726437e-15,4.105215407965559e-15
1e-06,1e-06,-5.97964186760878e-16,4.663750820006333e-15,4.065786633245455e-15
1e-06,1.5e-06,-3.90874186760878e-16,4.4366062248414966e-15,4.0457320380806186e-15
1e-06,2e-06,-2.8732918676087803e-16,4.320879202722387e-15,4.033550015961509e-15
1e-06,2.4999999999999998e-06,-2.252021867608781e-16,4.2506218499916926e-15,4.0254196632308145e-15
1e-06,2.9999999999999997e-06,-1.837841867608781e-16,4.20346232699585e-15,4.019678140234972e-15
1e-06,3.5e-06,-1.5419990104659238e-16,4.169666164872691e-15,4.015466263826099e-15
1e-06,4e-06,-1.3201168676087807e-16,4.1443012505441204e-15,4.0122895637832424e-15
1e-06,4.5e-06,-1.1475418676087808e-16,4.124595931369587e-15,4.009841744608709e-15
1e-06,5e-06,-1.0094818676087808e-16,4.108870908827174e-15,4.007922722066297e-15
1e-06,5.5e-06,-8.965236857905991e-17,4.096048823349727e-15,4.006396454770667e-15
1e-06,6e-06,-8.023918676087809e-17,4.085406695857405e-15,4.005167509096527e-15
1e-06,6.5000000000000004e-06,-7.227418676087808e-17,4.076441420908228e-15,4.0041672341473505e-15
1e-06,7e-06,-6.544704390373525e-17,4.0687922558408184e-15,4.003345211937083e-15
1e-06,7.5e-06,-5.95301867608781e-17,4.062193951402713e-15,4.002663764641835e-15
1e-06,8e-06,-5.435293676087809e-17,4.056447250113522e-15,4.002094313352644e-15
1e-06,8.5e-06,-4.978477499617222e-17,4.051399674804177e-15,4.0016148998080045e-15
1e-06,9e-06,-4.57241867608781e-17,4.0469326481033464e-15,4.001208461342468e-15
1e-06,9.5e-06,-4.2091028866141264e-17,4.042952635444594e-15,4.000861606578453e-15
1e-06,9.999999999999999e-06,-3.882118676087811e-17,4.0393849183873345e-15,4.000563731626457e-15
1.5e-06,5e-07,-1.840504186760878e-15,5.041952638681412e-15,3.2014484519205342e-15
1.5e-06,1e-06,-9.085991867608781e-16,4.380478067336506e-15,3.471878880575628e-15
1.5e-06,1.5e-06,-5.9796418676087805e-16,4.152367180428373e-15,3.554402993667495e-15
1.5e-06,2e-06,-4.4264668676087807e-16,4.0356798213034445e-15,3.5930331345425665e-15
1.5e-06,2.4999999999999998e-06,-3.494561867608781e-16,3.964550483108042e-15,3.615094296347164e-15
1.5e-06,2.9999999999999997e-06,-2.8732918676087813e-16,3.916625102709367e-15,3.629295915948489e-15
1.5e-06,3.5e-06,-2.429527581894495e-16,3.8821622334018565e-15,3.639209475212407e-15
1.5e-06,4e-06,-2.096704367608781e-16,3.856216465650907e-15,3.646546028890029e-15
1.5e-06,4.5e-06,-1.837841867608781e-16,3.836003064104345e-15,3.652218877343467e-15
1.5e-06,5e-06,-1.630751867608781e-16,3.81983158693215e-15,3.656756400171272e-15
1.5e-06,5.5e-06,-1.4613145948815083e-16,3.8066155768068736e-15,3.6604841173187224e-15
1.5e-06,6e-06,-1.320116867608781e-16,3.795624676394853e-15,3.663612989633975e-15
1.5e-06,6.5000000000000004e-06,-1.200641867608781e-16,3.786349751917328e-15,3.66628556515645e-15
1.5e-06,7e-06,-1.0982347247516382e-16,3.7784250735104605e-15,3.6686016010352965e-15
1.5e-06,7.5e-06,-1.009481867608781e-16,3.771581210567892e-15,3.670633023807013e-15
1.5e-06,8e-06,-9.31823117608781e-17,3.765615356230155e-15,3.672433044469277e-15
1.5e-06,8.5e-06,-8.633006911381927e-17,3.760371988030459e-15,3.67404191891664e-15
1.5e-06,9e-06,-8.02391867608781e-17,3.75572989252525e-15,3.675490705764372e-15
1.5e-06,9.5e-06,-7.478944991877285e-17,3.7515932368763626e-15,3.67680378695759e-15
1.5e-06,9.999999999999999e-06,-6.988468676087811e-17,3.747885287384241e-15,3.678000600623363e-15
2e-06,5e-07,-2.4617741867608774e-15,4.855068415946203e-15,2.3932942291853255e-15
2e-06,1e-06,-1.2192341867608779e-15,4.193338442708566e-15,2.9741042559476878e-15
2e-06,1.5e-06,-8.050541867608779e-16,3.964883486068635e-15,3.1598292993077572e-15
2e-06,2e-06,-5.97964186760878e-16,3.847825705342189e-15,3.249861518581311e-15
2e-06,2.4999999999999998e-06,-4.737101867608781e-16,3.776335795231293e-15,3.302625608470415e-15
2e-06,2.9999999999999997e-06,-3.9087418676087807e-16,3.728075001503277e-15,3.3372008147423988e-15
2e-06,3.5e-06,-3.3170561533230664e-16,3.693305878339091e-15,3.3616002630067847e-15
2e-06,4e-06,-2.8732918676087803e-16,3.667082154675597e-15,3.3797529679147188e-15
2e-06,4.5e-06,-2.5281418676087805e-16,3.646616582008237e-15,3.3938023952473588e-15
2e-06,5e-06,-2.2520218676087805e-16,3.630215909712987e-15,3.405013722952109e-15
2e-06,5.5e-06,-2.026105503972417e-16,3.616791067972077e-15,3.414180517574835e-15
2e-06,6e-06,-1.8378418676087807e-16,3.605609416635695e-15,3.421825229874817e-15
2e-06,6.5000000000000004e-06,-1.6785418676087805e-16,3.5961598682197094e-15,3.4283056814588313e-15
2e-06,7e-06,-1.5419990104659238e-16,3.588075025943596e-15,3.4338751248970034e-15
2e-06,7.5e-06,-1.4236618676087809e-16,3.581084030075743e-15,3.4387178433148645e-15
2e-06,8e-06,-1.3201168676087807e-16,3.574982838540719e-15,3.442971151779841e-15
2e-06,8.5e-06,-1.2287536323146633e-16,3.569614851588081e-15,3.4467394883566148e-15
2e-06,9e-06,-1.1475418676087808e-16,3.564857907963505e-15,3.4501037212026266e-15
2e-06,9.5e-06,-1.0748787097140441e-16,3.5606153342632275e-15,3.453127463291823e-15
2e-06,9.999999999999999e-06,-1.009481867608781e-16,3.5568096461216675e-15,3.4558614593607894e-15
2.4999999999999998e-06,5e-07,-3.0830441867608773e-15,4.717475925141281e-15,1.634431738380404e-15
2.4999999999999998e-06,1e-06,-1.5298691867608779e-15,4.0556325095814915e-15,2.5257633228206136e-15
2.4999999999999998e-06,1.5e-06,-1.012144186760878e-15,3.827019295677476e-15,2.814875108916598e-15
2.4999999999999998e-06,2e-06,-7.532816867608779e-16,3.709784380974256e-15,2.956502694213378e-15
2.4999999999999998e-06,2.4999999999999998e-06,-5.97964186760878e-16,3.6381155901886624e-15,3.0401514034277845e-15
2.4999999999999998e-06,2.9999999999999997e-06,-4.944191867608781e-16,3.589682914606523e-15,3.095263727845645e-15
2.4999999999999998e-06,3.5e-06,-4.204584724751637e-16,3.554752381809153e-15,3.134293909333989e-15
2.4999999999999998e-06,4e-06,-3.64987936760878e-16,3.528378514751831e-15,3.163390577990953e-15
2.4999999999999998e-06,4.5e-06,-3.21844186760878e-16,3.5077736909014455e-15,3.1859295041405674e-15
2.4999999999999998e-06,5e-06,-2.8732918676087803e-16,3.4912438638206612e-15,3.2039146770597832e-15
2.4999999999999998e-06,5.5e-06,-2.590896413063326e-16,3.477699077352133e-15,3.2186094360458006e-15
2.4999999999999998e-06,6e-06,-2.3555668676087804e-16,3.466405846452533e-15,3.230849159691655e-15
2.4999999999999998e-06,6.5000000000000004e-06,-2.1564418676087803e-16,3.4568523233551948e-15,3.2412081365943167e-15
2.4999999999999998e-06,7e-06,-1.9857632961802091e-16,3.4486704418754663e-15,3.2500941122574454e-15
2.4999999999999998e-06,7.5e-06,-1.8378418676087807e-16,3.441588756284149e-15,3.257804569523271e-15
2.4999999999999998e-06,8e-06,-1.7084106176087807e-16,3.4354027105614276e-15,3.2645616488005497e-15
2.4999999999999998e-06,8.5e-06,-1.5942065734911338e-16,3.429955251749267e-15,3.2705345944001536e-15
2.4999999999999998e-06,9e-06,-1.4926918676087806e-16,3.4251238161913504e-15,3.275854629430472e-15
2.4999999999999998e-06,9.5e-06,-1.4018629202403596e-16,3.4208113706264244e-15,3.2806250786023885e-15
2.4999999999999998e-06,9.999999999999999e-06,-1.3201168676087807e-16,3.41694010666646e-15,3.284928419905582e-15
2.9999999999999997e-06,5e-07,-3.704314186760878e-15,4.609658946102694e-15,9.05344759341816e-16
2.9999999999999997e-06,1e-06,-1.840504186760878e-15,3.947755625977133e-15,2.107251439216255e-15
2.9999999999999997e-06,1.5e-06,-1.2192341867608779e-15,3.7190572066645255e-15,2.4998230199036477e-15
2.9999999999999997e-06,2e-06,-9.085991867608781e-16,3.601724753664501e-15,2.6931255669036228e-15
2.9999999999999997e-06,2.4999999999999998e-06,-7.22218186760878e-16,3.5299552523844673e-15,2.8077370656235893e-15
2.9999999999999997e-06,2.9999999999999997e-06,-5.97964186760878e-16,3.4814238212526746e-15,2.8834596344917967e-15
2.9999999999999997e-06,3.5e-06,-5.092113296180208e-16,3.446398855911884e-15,2.937187526293863e-15
2.9999999999999997e-06,4e-06,-4.4264668676087807e-16,3.4199357180054284e-15,2.9772890312445504e-15
2.9999999999999997e-06,4.5e-06,-3.90874186760878e-16,3.3992468813627824e-15,3.0083726946019044e-15
2.9999999999999997e-06,5e-06,-3.4945618676087797e-16,3.3826380764817368e-15,3.033181889720859e-15
2.9999999999999997e-06,5.5e-06,-3.1556873221542346e-16,3.3690190106517118e-15,3.0534502784362883e-15
2.9999999999999997e-06,6e-06,-2.8732918676087803e-16,3.357655841780995e-15,3.070326655020117e-15
2.9999999999999997e-06,6.5000000000000004e-06,-2.63434186760878e-16,3.3480363828348795e-15,3.0846021960740015e-15
2.9999999999999997e-06,7e-06,-2.4295275818944947e-16,3.339792259213879e-15,3.0968395010244295e-15
2.9999999999999997e-06,7.5e-06,-2.2520218676087805e-16,3.3326517497092045e-15,3.1074495629483263e-15
2.9999999999999997e-06,8e-06,-2.096704367608781e-16,3.3264100534627905e-15,3.1167396167019125e-15
2.9999999999999997e-06,8.5e-06,-1.9596595146676039e-16,3.320909899625784e-15,3.1249439481590234e-15
2.9999999999999997e-06,9e-06,-1.8378418676087807e-16,3.3160285297757077e-15,3.1322443430148298e-15
2.9999999999999997e-06,9.5e-06,-1.7288471307666753e-16,3.311668735547448e-15,3.1387840224707804e-15
2.9999999999999997e-06,9.999999999999999e-06,-1.630751867608781e-16,3.307752550151039e-15,3.144677363390161e-15
3.5e-06,5e-07,-4.3255841867608776e-15,4.52163506981266e-15,1.960508830517821e-16
3.5e-06,1e-06,-2.1511391867608778e-15,3.859696358489254e-15,1.7085571717283761e-15
3.5e-06,1.5e-06,-1.426324186760878e-15,3.630946980642258e-15,2.2046227938813805e-15
3.5e-06,2e-06,-1.0639166867608781e-15,3.5135553388999866e-15,2.4496386521391087e-15
3.5e-06,2.4999999999999998e-06,-8.46472186760878e-16,3.4417238183048463e-15,2.5952516315439682e-15
3.5e-06,2.9999999999999997e-06,-7.015091867608781e-16,3.3931307281140125e-15,2.6916215413531346e-15
3.5e-06,3.5e-06,-5.9796418676087805e-16,3.358046060563765e-15,2.760081873802887e-15
3.5e-06,4e-06,-5.203054367608781e-16,3.3315258418134886e-15,2.8112204050526106e-15
3.5e-06,4.5e-06,-4.59904186760878e-16,3.3107827291801385e-15,2.8508785424192602e-15
3.5e-06,5e-06,-4.1158318676087795e-16,3.2941224112939957e-15,2.8825392245331176e-15
3.5e-06,5.5e-06,-3.720478231245144e-16,3.280454459741177e-15,2.9084066366166624e-15
3.5e-06,6e-06,-3.391016867608781e-16,3.269044866314011e-15,2.929943179553133e-15
3.5e-06,6.5000000000000004e-06,-3.1122418676087805e-16,3.259381276174312e-15,2.948157089413434e-15
3.5e-06,7e-06,-2.873291867608781e-16,3.2510951570507398e-15,2.9637659702898618e-15
3.5e-06,7.5e-06,-2.666201867608781e-16,3.2439146440846463e-15,2.977294457323768e-15
3.5e-06,8e-06,-2.484998117608781e-16,3.2376348071438467e-15,2.9891349953829687e-15
3.5e-06,8.5e-06,-2.3251124558440746e-16,3.232098259396696e-15,2.9995870138122883e-15
3.5e-06,9e-06,-2.1829918676087807e-16,3.227182138181177e-15,3.008882951420299e-15
3.5e-06,9.5e-06,-2.0558313412929912e-16,3.222789141055558e-15,3.017206006926259e-15
3.5e-06,9.999999999999999e-06,-1.9413868676087808e-16,3.2188412158769158e-15,3.0247025291160375e-15
4e-06,5e-07,-4.946854186760877e-15,4.447646767715525e-15,-4.992074190453514e-16
4e-06,1e-06,-2.4617741867608774e-15,3.785685436055325e-15,1.3239112492944476e-15
4e-06,1.5e-06,-1.6334141867608778e-15,3.556903213386643e-15,1.9234890266257652e-15
4e-06,2e-06,-1.2192341867608779e-15,3.4394730338346924e-15,2.2202388470738145e-15
4e-06,2.4999999999999998e-06,-9.707261867608782e-16,3.367600709620391e-15,2.396874522859513e-15
4e-06,2.9999999999999997e-06,-8.05054186760878e-16,3.3189666488451678e-15,2.51391246208429e-15
4e-06,3.5e-06,-6.867170439037352e-16,3.2838419476254417e-15,2.5971249037217067e-15
4e-06,4e-06,-5.97964186760878e-16,3.2572831329889326e-15,2.6593189462280547e-15
4e-06,4.5e-06,-5.28934186760878e-16,3.236503039266331e-15,2.7075688525054527e-15
4e-06,5e-06,-4.73710186760878e-16,3.2198073724352675e-15,2.7460971856743896e-15
4e-06,5.5e-06,-4.285269140336053e-16,3.20610564935769e-15,2.777578735324085e-15
4e-06,6e-06,-3.90874186760878e-16,3.1946637790473122e-15,2.8037895922864343e-15
4e-06,6.5000000000000004e-06,-3.59014186760878e-16,3.1849693168745665e-15,2.8259551301136886e-15
4e-06,7e-06,-3.3170561533230664e-16,3.1766536432005043e-15,2.844948027868198e-15
4e-06,7.5e-06,-3.0803818676087806e-16,3.169444811977386e-15,2.861406625216508e-15
4e-06,8e-06,-2.8732918676087803e-16,3.1631378191290352e-15,2.8758086323681572e-15
4e-06,8.5e-06,-2.6905653970205454e-16,3.157575210986881e-15,2.8885186712848265e-15
4e-06,9e-06,-2.5281418676087805e-16,3.1526340645377024e-15,2.899819877776824e-15
4e-06,9.5e-06,-2.382815551819307e-16,3.148217022710617e-15,2.9099354675286863e-15
4e-06,9.999999999999999e-06,-2.252021867608781e-16,3.1442459837028016e-15,2.9190437969419234e-15
4.5e-06,5e-07,-5.5681241867608774e-15,4.384087346002999e-15,-1.1840368407578784e-15
4.5e-06,1e-06,-2.7724091867608777e-15,3.722110690097746e-15,9.497015033368684e-16
4.5e-06,1.5e-06,-1.840504186760878e-15,3.4933060803107764e-15,1.6528018935498985e-15
4.5e-06,2e-06,-1.374551686760878e-15,3.3758494371060858e-15,2.001297750345208e-15
4.5e-06,2.4999999999999998e-06,-1.0949801867608782e-15,3.3039488755207237e-15,2.2089686887598455e-15
4.5e-06,2.9999999999999997e-06,-9.085991867608781e-16,3.255286249844641e-15,2.346687063083763e-15
4.5e-06,3.5e-06,-7.754699010465922e-16,3.220133443129142e-15,2.44466354208255e-15
4.5e-06,4e-06,-6.75622936760878e-16,3.1935473593323275e-15,2.5179244225714496e-15
4.5e-06,4.5e-06,-5.97964186760878e-16,3.1727409832718126e-15,2.5747767965109347e-15
4.5e-06,5e-06,-5.35837186760878e-16,3.156020055884114e-15,2.6201828691232357e-15
4.5e-06,5.5e-06,-4.850060049426963e-16,3.1422940741965153e-15,2.657288069253819e-15
4.5e-06,6e-06,-4.4264668676087807e-16,3.1308289039925763e-15,2.6881822172316984e-15
4.5e-06,6.5000000000000004e-06,-4.06804186760878e-16,3.1211120495621226e-15,2.7143078628012444e-15
4.5e-06,7e-06,-3.7608204390373515e-16,3.1127748396680633e-15,2.7366927957643283e-15
4.5e-06,7.5e-06,-3.49456186760878e-16,3.1055452793422133e-15,2.7560890925813355e-15
4.5e-06,8e-06,-3.261585617608781e-16,3.0992183194301634e-15,2.7730597576692854e-15
4.5e-06,8.5e-06,-3.0560183381970157e-16,3.093636465231632e-15,2.78803463141193e-15
4.5e-06,9e-06,-2.8732918676087803e-16,3.0886767565282903e-15,2.8013475697674123e-15
4.5e-06,9.5e-06,-2.7097997623456226e-16,3.084241802490064e-15,2.813261826255502e-15
4.5e-06,9.999999999999999e-06,-2.562656867608781e-16,3.08025347058475e-15,2.823987783823872e-15
5e-06,5e-07,-6.189394186760878e-15,4.3285563351743794e-15,-1.8608378515864987e-15
5e-06,1e-06,-3.083044186760878e-15,3.666568822128312e-15,5.835246353674341e-16
5e-06,1.5e-06,-2.0475941867608782e-15,3.437748277541358e-15,1.3901540907804796e-15
5e-06,2e-06,-1.5298691867608783e-15,3.3202726904374424e-15,1.790403503676564e-15
5e-06,2.4999999999999998e-06,-1.2192341867608783e-15,3.2483517941597074e-15,2.029117607398829e-15
5e-06,2.9999999999999997e-06,-1.0121441867608783e-15,3.199668478405102e-15,2.1875242916442237e-15
5e-06,3.5e-06,-8.642227581894495e-16,3.1644952036983796e-15,2.3002724455089302e-15
5e-06,4e-06,-7.532816867608781e-16,3.1378891610903868e-15,2.384607474329509e-15
5e-06,4.5e-06,-6.66994186760878e-16,3.1170634587620646e-15,2.4500692720011864e-15
5e-06,5e-06,-5.9796418676087805e-16,3.1003238754017408e-15,2.502359688640863e-15
5e-06,5.5e-06,-5.414850958517872e-16,3.086579903795541e-15,2.5450948079437536e-15
5e-06,6e-06,-4.944191867608782e-16,3.0750973865160987e-15,2.5806781997552207e-15
5e-06,6.5000000000000004e-06,-4.5459418676087805e-16,3.065363797356662e-15,2.6107696105957837e-15
5e-06,7e-06,-4.204584724751638e-16,3.0570104329974366e-15,2.6365519605222727e-15
5e-06,7.5e-06,-3.9087418676087807e-16,3.04976526742268e-15,2.658891080661802e-15
5e-06,8e-06,-3.649879367608781e-16,3.0434232225376017e-15,2.6784352857767237e-15
5e-06,8.5e-06,-3.421471279373487e-16,3.0378267771224505e-15,2.6956796491851017e-15
5e-06,9e-06,-3.2184418676087806e-16,3.032852946820144e-15,2.711008760059266e-15
5e-06,9.5e-06,-3.0367839728719385e-16,3.028404318852359e-15,2.724725921565165e-15
5e-06,9.999999999999999e-06,-2.8732918676087813e-16,3.0244027406895302e-15,2.7370735539286522e-15
