width,space,ctt,cself,ctsv
5.5e-06,5e-07,-6.810664186760877e-15,4.2793800937416e-15,-2.531284093019277e-15
5.5e-06,1e-06,-3.3936791867608777e-15,3.617384610081311e-15,2.2370542332043297e-16
5.5e-06,1.5e-06,-2.2546841867608774e-15,3.3885523246136922e-15,1.1338681378528148e-15
5.5e-06,2e-06,-1.685186686760878e-15,3.2710627167196705e-15,1.5858760299587924e-15
5.5e-06,2.4999999999999998e-06,-1.3434881867608782e-15,3.199126698764401e-15,1.8556385120035227e-15
5.5e-06,2.9999999999999997e-06,-1.115689186760878e-15,3.1504279256606747e-15,2.034738738899797e-15
5.5e-06,3.5e-06,-9.529756153323066e-16,3.1152392927533342e-15,2.1622636774210274e-15
5.5e-06,4e-06,-8.30940436760878e-16,3.0886182132194727e-15,2.2576777764585948e-15
5.5e-06,4.5e-06,-7.36024186760878e-16,3.0677778955159725e-15,2.3317537087550945e-15
5.5e-06,5e-06,-6.60091186760878e-16,3.0510241537022706e-15,2.390932966941393e-15
5.5e-06,5.5e-06,-5.9796418676087805e-16,3.0372664833133345e-15,2.4393022965524566e-15
5.5e-06,6e-06,-5.46191686760878e-16,3.025770714361004e-15,2.479579027600126e-15
5.5e-06,6.5000000000000004e-06,-5.02384186760878e-16,3.016024301717533e-15,2.5136401149566548e-15
5.5e-06,7e-06,-4.648349010465923e-16,3.007658521253294e-15,2.5428236202067016e-15
5.5e-06,7.5e-06,-4.3229218676087803e-16,3.000401326385726e-15,2.5681091396248477e-15
5.5e-06,8e-06,-4.0381731176087807e-16,2.9940476196287268e-15,2.590230307867849e-15
5.5e-06,8.5e-06,-3.786924220549957e-16,2.9884398618778504e-15,2.609747439822855e-15
5.5e-06,9e-06,-3.5635918676087804e-16,2.9834550524381e-15,2.6270958656772217e-15
5.5e-06,9.5e-06,-3.363768183398254e-16,2.978995763648736e-15,2.6426189453089106e-15
5.5e-06,9.999999999999999e-06,-3.183926867608781e-16,2.9749838294111834e-15,2.656591142650305e-15
6e-06,5e-07,-7.431934186760877e-15,4.235347969998323e-15,-3.1965862167625543e-15
6e-06,1e-06,-3.704314186760878e-15,3.5733464632436645e-15,-1.3096772351721311e-16
6e-06,1.5e-06,-2.4617741867608778e-15,3.3445052796591668e-15,8.82731092898289e-16
6e-06,2e-06,-1.840504186760878e-15,3.227005007143909e-15,1.3865008203830312e-15
6e-06,2.4999999999999998e-06,-1.4677421867608782e-15,3.155057442799759e-15,1.6873152560388807e-15
6e-06,2.9999999999999997e-06,-1.2192341867608783e-15,3.106346822289677e-15,1.8871126355287986e-15
6e-06,3.5e-06,-1.0417284724751638e-15,3.0711463758119312e-15,2.0294179033367674e-15
6e-06,4e-06,-9.085991867608781e-16,3.0445136911792606e-15,2.1359145044183827e-15
6e-06,4.5e-06,-8.05054186760878e-16,3.02366205853199e-15,2.2186078717711122e-15
6e-06,5e-06,-7.22218186760878e-16,3.0068973233800628e-15,2.2846791366191848e-15
6e-06,5.5e-06,-6.54443277669969e-16,2.993128986989022e-15,2.338685709319053e-15
6e-06,6e-06,-5.9796418676087805e-16,2.98162287269325e-15,2.383658685932372e-15
6e-06,6.5000000000000004e-06,-5.50174186760878e-16,2.9718664232597347e-15,2.4216922364988567e-15
6e-06,7e-06,-5.092113296180209e-16,2.963490900576667e-15,2.454279570958646e-15
6e-06,7.5e-06,-4.737101867608781e-16,2.9562242439396784e-15,2.4825140571788e-15
6e-06,8e-06,-4.4264668676087807e-16,2.9498613423955567e-15,2.5072146556346788e-15
6e-06,8.5e-06,-4.1523771617264276e-16,2.9442446443404017e-15,2.5290069281677587e-15
6e-06,9e-06,-3.9087418676087807e-16,2.9392511376215256e-15,2.5483769508606476e-15
6e-06,9.5e-06,-3.6907523939245704e-16,2.93478338412388e-15,2.5657081447314232e-15
6e-06,9.999999999999999e-06,-3.494561867608781e-16,2.9307632082121167e-15,2.5813070214512385e-15
6.5000000000000004e-06,5e-07,-8.053204186760877e-15,4.195557620607497e-15,-3.85764656615338e-15
6.5000000000000004e-06,1e-06,-4.0149491867608776e-15,3.5335514520655744e-15,-4.813977346953032e-16
6.5000000000000004e-06,1.5e-06,-2.6688641867608773e-15,3.3047033649065622e-15,6.358391781456849e-16
6.5000000000000004e-06,2e-06,-1.995821686760878e-15,3.1871947934894958e-15,1.191373106728618e-15
6.5000000000000004e-06,2.4999999999999998e-06,-1.591996186760878e-15,3.1152382153631466e-15,1.5232420286022685e-15
6.5000000000000004e-06,2.9999999999999997e-06,-1.3227791867608783e-15,3.0665183169528002e-15,1.743739130191922e-15
6.5000000000000004e-06,3.5e-06,-1.1304813296180209e-15,3.0313085914240417e-15,1.9008272618060208e-15
6.5000000000000004e-06,4e-06,-9.862579367608781e-16,3.004666765985247e-15,2.018408829224369e-15
6.5000000000000004e-06,4.5e-06,-8.740841867608779e-16,2.983806197743523e-15,2.1097220109826453e-15
6.5000000000000004e-06,5e-06,-7.84345186760878e-16,2.967032759577378e-15,2.1826875728165e-15
6.5000000000000004e-06,5.5e-06,-7.109223685790598e-16,2.953255959548949e-15,2.242333590969889e-15
6.5000000000000004e-06,6e-06,-6.497366867608779e-16,2.941741617654962e-15,2.292004930894084e-15
6.5000000000000004e-06,6.5000000000000004e-06,-5.97964186760878e-16,2.9319771687262946e-15,2.3340129819654167e-15
6.5000000000000004e-06,7e-06,-5.535877581894494e-16,2.923593864972535e-15,2.3700061067830855e-15
6.5000000000000004e-06,7.5e-06,-5.15128186760878e-16,2.9163196356929884e-15,2.4011914489321103e-15
6.5000000000000004e-06,8e-06,-4.814760617608781e-16,2.9099493602926556e-15,2.4284732985317776e-15
6.5000000000000004e-06,8.5e-06,-4.517830102902897e-16,2.904325478163178e-15,2.4525424678728884e-15
6.5000000000000004e-06,9e-06,-4.25389186760878e-16,2.8993249688705845e-15,2.4739357821097064e-15
6.5000000000000004e-06,9.5e-06,-4.0177366044508854e-16,2.8948503867320404e-15,2.4930767262869517e-15
6.5000000000000004e-06,9.999999999999999e-06,-3.805196867608781e-16,2.8908235492056416e-15,2.5103038624447634e-15
7e-06,5e-07,-8.674474186760877e-15,4.159319597503134e-15,-4.5151545892577434e-15
7e-06,1e-06,-4.3255841867608776e-15,3.497309747237148e-15,-8.282744395237295e-16
7e-06,1.5e-06,-2.8759541867608777e-15,3.26845619690748e-15,3.925020101466023e-16
7e-06,2e-06,-2.1511391867608778e-15,3.1509410416281305e-15,9.998018548672527e-16
7e-06,2.4999999999999998e-06,-1.716250186760878e-15,3.0789772932731558e-15,1.3627271065122778e-15
7e-06,2.9999999999999997e-06,-1.4263241867608783e-15,3.0302499949178353e-15,1.603925808156957e-15
7e-06,3.5e-06,-1.219234186760878e-15,2.9950328497991887e-15,1.7757986630383106e-15
7e-06,4e-06,-1.0639166867608781e-15,2.9683836979533497e-15,1.904467011192472e-15
7e-06,4.5e-06,-9.43114186760878e-16,2.947515951833529e-15,2.004401765072651e-15
7e-06,5e-06,-8.464721867608778e-16,2.9307355079380036e-15,2.084263321177126e-15
7e-06,5.5e-06,-7.674014594881507e-16,2.9169518812717572e-15,2.1495504217836065e-15
7e-06,6e-06,-7.01509186760878e-16,2.905430890422985e-15,2.203921703662107e-15
7e-06,6.5000000000000004e-06,-6.45754186760878e-16,2.8956599649194796e-15,2.2499057781586017e-15
7e-06,7e-06,-5.9796418676087805e-16,2.8872703500985847e-15,2.2893061633377068e-15
7e-06,7.5e-06,-5.565461867608781e-16,2.879989967996077e-15,2.3234437812351987e-15
7e-06,8e-06,-5.203054367608781e-16,2.8736136909311753e-15,2.3533082541702973e-15
7e-06,8.5e-06,-4.883283044079368e-16,2.8679839516378975e-15,2.3796556472299608e-15
7e-06,9e-06,-4.59904186760878e-16,2.8629777235397375e-15,2.4030735367788592e-15
7e-06,9.5e-06,-4.3447208149772013e-16,2.8584975553323012e-15,2.424025473834581e-15
7e-06,9.999999999999999e-06,-4.1158318676087805e-16,2.854465259341432e-15,2.442882072580554e-15
7.5e-06,5e-07,-9.295744186760877e-15,4.126095981282324e-15,-5.169648205478553e-15
7.5e-06,1e-06,-4.6362191867608775e-15,3.4640831727558433e-15,-1.1721360140050343e-15
7.5e-06,1.5e-06,-3.083044186760877e-15,3.2352252252950162e-15,1.521810385341393e-16
7.5e-06,2e-06,-2.3064566867608778e-15,3.1177047595629017e-15,8.112480728020239e-16
7.5e-06,2.4999999999999998e-06,-1.840504186760878e-15,3.045735214547547e-15,1.2052310277866692e-15
7.5e-06,2.9999999999999997e-06,-1.529869186760878e-15,2.997001920226172e-15,1.467132733465294e-15
7.5e-06,3.5e-06,-1.3079870439037351e-15,2.9617787501832327e-15,1.6537917062794976e-15
7.5e-06,4e-06,-1.141575436760878e-15,2.9351236369410416e-15,1.7935482001801637e-15
7.5e-06,4.5e-06,-1.012144186760878e-15,2.9142500390859733e-15,1.9021058523250954e-15
7.5e-06,5e-06,-9.08599186760878e-16,2.8974638734618684e-15,1.9888646867009905e-15
7.5e-06,5.5e-06,-8.238805503972415e-16,2.883674661732432e-15,2.059794111335191e-15
7.5e-06,6e-06,-7.532816867608778e-16,2.8721482221993303e-15,2.1188665354384523e-15
7.5e-06,6.5000000000000004e-06,-6.935441867608779e-16,2.862371980795506e-15,2.168827794034628e-15
7.5e-06,7e-06,-6.423406153323066e-16,2.85397717787039e-15,2.2116365625380835e-15
7.5e-06,7.5e-06,-5.97964186760878e-16,2.846691730060853e-15,2.248727543299975e-15
7.5e-06,8e-06,-5.591348117608781e-16,2.840310504359425e-15,2.281175692598547e-15
7.5e-06,8.5e-06,-5.248735985255839e-16,2.8346759284654585e-15,2.3098023299398748e-15
7.5e-06,9e-06,-4.94419186760878e-16,2.82966497114286e-15,2.335245784381982e-15
7.5e-06,9.5e-06,-4.671705025503517e-16,2.825180176816831e-15,2.358009674266479e-15
7.5e-06,9.999999999999999e-06,-4.4264668676087807e-16,2.8211433539132314e-15,2.3784966671523534e-15
8e-06,5e-07,-9.917014186760875e-15,4.095459505206507e-15,-5.8215546815543684e-15
8e-06,1e-06,-4.946854186760877e-15,3.4334442840552137e-15,-1.513409902705663e-15
8e-06,1.5e-06,-3.2901341867608773e-15,3.2045827452451937e-15,-8.555144151568354e-17
8e-06,2e-06,-2.4617741867608774e-15,3.0870579342451994e-15,6.252837474843221e-16
8e-06,2.4999999999999998e-06,-1.964758186760878e-15,3.015083636751494e-15,1.050325449990616e-15
8e-06,2.9999999999999997e-06,-1.633414186760878e-15,2.966345416891219e-15,1.3329312301303408e-15
8e-06,3.5e-06,-1.3967399010465923e-15,2.931117288219645e-15,1.5343773871730526e-15
8e-06,4e-06,-1.2192341867608779e-15,2.9044572599431377e-15,1.6852230731822598e-15
8e-06,4.5e-06,-1.081174186760878e-15,2.883578829426777e-15,1.802404642665899e-15
8e-06,5e-06,-9.70726186760878e-16,2.866787931063235e-15,1.8960617443023574e-15
8e-06,5.5e-06,-8.803596413063325e-16,2.8529940927056595e-15,1.972634451399327e-15
8e-06,6e-06,-8.050541867608779e-16,2.8414631330178833e-15,2.0364089462570054e-15
8e-06,6.5000000000000004e-06,-7.413341867608779e-16,2.831682475471756e-15,2.0903482887108783e-15
8e-06,7e-06,-6.867170439037352e-16,2.82328335672659e-15,2.136566312822855e-15
8e-06,7.5e-06,-6.39382186760878e-16,2.815993689325828e-15,2.17661150256495e-15
8e-06,8e-06,-5.97964186760878e-16,2.80960833617756e-15,2.211644149416682e-15
8e-06,8.5e-06,-5.61418892643231e-16,2.803969721098039e-15,2.242550828454808e-15
8e-06,9e-06,-5.28934186760878e-16,2.7989548092464763e-15,2.2700206224855982e-15
8e-06,9.5e-06,-4.998689236029833e-16,2.7944661417399453e-15,2.2945972181369618e-15
8e-06,9.999999999999999e-06,-4.737101867608781e-16,2.7904255239822052e-15,2.316715337221327e-15
8.5e-06,5e-07,-1.0538284186760875e-14,4.067065504360328e-15,-6.471218682400548e-15
8.5e-06,1e-06,-5.257489186760877e-15,3.4050482898390683e-15,-1.8524408969218084e-15
8.5e-06,1.5e-06,-3.4972241867608773e-15,3.1761837800026036e-15,-3.2104040675827364e-16
8.5e-06,2e-06,-2.6170916867608774e-15,3.0586553685429052e-15,4.4156368178202786e-16
8.5e-06,2.4999999999999998e-06,-2.0890121867608776e-15,2.9866771264016666e-15,8.97664939640789e-16
8.5e-06,2.9999999999999997e-06,-1.7369591867608778e-15,2.93793481124163e-15,1.200975624480752e-15
8.5e-06,3.5e-06,-1.4854927581894493e-15,2.9027025529832187e-15,1.4172097947937693e-15
8.5e-06,4e-06,-1.2968929367608779e-15,2.876038425075205e-15,1.579145488314327e-15
8.5e-06,4.5e-06,-1.1502041867608778e-15,2.855155957743003e-15,1.7049517709821252e-15
8.5e-06,5e-06,-1.0328531867608778e-15,2.8383611005618753e-15,1.8055079138009977e-15
8.5e-06,5.5e-06,-9.368387322154234e-16,2.824563387043535e-15,1.8877246548281117e-15
8.5e-06,6e-06,-8.568266867608779e-16,2.813028636579914e-15,1.9562019498190363e-15
8.5e-06,6.5000000000000004e-06,-7.891241867608778e-16,2.8032442709488452e-15,2.0141200841879676e-15
8.5e-06,7e-06,-7.310934724751637e-16,2.7948415240334592e-15,2.0637480515582953e-15
8.5e-06,7.5e-06,-6.808001867608779e-16,2.787548305218728e-15,2.10674811845785e-15
8.5e-06,8e-06,-6.367935617608779e-16,2.7811594742256578e-15,2.14436591246478e-15
8.5e-06,8.5e-06,-5.97964186760878e-16,2.7755174518231454e-15,2.1775532650622674e-15
8.5e-06,9e-06,-5.634491867608779e-16,2.7704992003331933e-15,2.2070500135723154e-15
8.5e-06,9.5e-06,-5.325673446556148e-16,2.7660072582656363e-15,2.2334399136100214e-15
8.5e-06,9.999999999999999e-06,-5.04773686760878e-16,2.7619634286417146e-15,2.257189741880837e-15
9e-06,5e-07,-1.1159554186760877e-14,4.0406321653852126e-15,-7.118922021375664e-15
9e-06,1e-06,-5.5681241867608774e-15,3.3786132849392152e-15,-2.1895109018216622e-15
9e-06,1.5e-06,-3.704314186760878e-15,3.1497462893600423e-15,-5.545678974008353e-16
9e-06,2e-06,-2.7724091867608777e-15,3.0322148613203294e-15,2.598056745594517e-16
9e-06,2.4999999999999998e-06,-2.213266186760878e-15,2.9602333092324334e-15,7.469671224715554e-16
9e-06,2.9999999999999997e-06,-1.840504186760878e-15,2.9114875525297743e-15,1.0709833657688965e-15
9e-06,3.5e-06,-1.5742456153323064e-15,2.8762518188882936e-15,1.3020062035559873e-15
9e-06,4e-06,-1.374551686760878e-15,2.849584236081818e-15,1.4750325493209398e-15
9e-06,4.5e-06,-1.2192341867608779e-15,2.8286983623931365e-15,1.6094641756322586e-15
9e-06,5e-06,-1.094980186760878e-15,2.8119001605842096e-15,1.7169199738233316e-15
9e-06,5.5e-06,-9.933178231245145e-16,2.7980991692942397e-15,1.804781346169725e-15
9e-06,6e-06,-9.085991867608781e-16,2.786561208838085e-15,1.877962022077207e-15
9e-06,6.5000000000000004e-06,-8.369141867608779e-16,2.77677369982702e-15,1.939859513066142e-15
9e-06,7e-06,-7.754699010465922e-16,2.768367874024377e-15,1.992897972977785e-15
9e-06,7.5e-06,-7.222181867608779e-16,2.7610716383398093e-15,2.0388534515789313e-15
9e-06,8e-06,-6.75622936760878e-16,2.754679849968583e-15,2.079056913207705e-15
9e-06,8.5e-06,-6.34509480878525e-16,2.7490349272510283e-15,2.1145254463725033e-15
9e-06,9e-06,-5.97964186760878e-16,2.7440138302415653e-15,2.1460496434806873e-15
9e-06,9.5e-06,-5.652657657082464e-16,2.7395190953635522e-15,2.174253329655306e-15
9e-06,9.999999999999999e-06,-5.358371867608781e-16,2.735472523731028e-15,2.1996353369701498e-15
9.5e-06,5e-07,-1.1780824186760877e-14,4.015926306146072e-15,-7.764897880614805e-15
9.5e-06,1e-06,-5.8787591867608774e-15,3.3539060192271932e-15,-2.524853167533684e-15
9.5e-06,1.5e-06,-3.911404186760878e-15,3.125036922978744e-15,-7.863672637821336e-16
9.5e-06,2e-06,-2.9277266867608777e-15,3.0075029425142255e-15,7.977625575334774e-17
9.5e-06,2.4999999999999998e-06,-2.3375201867608777e-15,2.93551858602857e-15,5.979983992676923e-16
9.5e-06,2.9999999999999997e-06,-1.9440491867608782e-15,2.88676990953253e-15,9.427207227716517e-16
9.5e-06,3.5e-06,-1.6629984724751636e-15,2.8515312235960625e-15,1.1885327511208989e-15
9.5e-06,4e-06,-1.452210436760878e-15,2.8248607023230003e-15,1.3726502655621222e-15
9.5e-06,4.5e-06,-1.288264186760878e-15,2.8039719281230847e-15,1.5157077413622067e-15
9.5e-06,5e-06,-1.1571071867608779e-15,2.787170875260735e-15,1.630063688499857e-15
9.5e-06,5.5e-06,-1.0497969140336053e-15,2.7733670870005032e-15,1.7235701729668979e-15
9.5e-06,6e-06,-9.603716867608781e-16,2.761826384670803e-15,1.801454697909925e-15
9.5e-06,6.5000000000000004e-06,-8.847041867608781e-16,2.752036188083963e-15,1.867332001323085e-15
9.5e-06,7e-06,-8.198463296180208e-16,2.74362772736321e-15,1.923781397745189e-15
9.5e-06,7.5e-06,-7.63636186760878e-16,2.736328907451044e-15,1.972692720690166e-15
9.5e-06,8e-06,-7.14452311760878e-16,2.7299345835131855e-15,2.0154822717523075e-15
9.5e-06,8.5e-06,-6.710547749961721e-16,2.7242871719277832e-15,2.053232396931611e-15
9.5e-06,9e-06,-6.32479186760878e-16,2.719263630912026e-15,2.0867844441511477e-15
9.5e-06,9.5e-06,-5.97964186760878e-16,2.7147664951966445e-15,2.1168023084357665e-15
9.5e-06,9.999999999999999e-06,-5.66900686760878e-16,2.7107175643480337e-15,2.1438168775871557e-15
9.999999999999999e-06,5e-07,-1.2402094186760875e-14,3.9927529337933666e-15,-8.409341252967508e-15
9.999999999999999e-06,1e-06,-6.1893941867608766e-15,3.3307314486309746e-15,-2.858662738129902e-15
9.999999999999999e-06,1.5e-06,-4.118494186760877e-15,3.1018605611599318e-15,-1.016633625600945e-15
9.999999999999999e-06,2e-06,-3.0830441867608773e-15,2.984324401870919e-15,-9.871978488995843e-17
9.999999999999999e-06,2.4999999999999998e-06,-2.4617741867608774e-15,2.9123376486166945e-15,4.505634618558171e-16
9.999999999999999e-06,2.9999999999999997e-06,-2.047594186760878e-15,2.863586473752719e-15,8.159922869918411e-16
9.999999999999999e-06,3.5e-06,-1.7517513296180206e-15,2.8283452587359068e-15,1.0765939291178862e-15
9.999999999999999e-06,4e-06,-1.5298691867608779e-15,2.8016722174877084e-15,1.2718030307268305e-15
9.999999999999999e-06,4.5e-06,-1.3572941867608778e-15,2.780780953302365e-15,1.4234867665414872e-15
9.999999999999999e-06,5e-06,-1.2192341867608779e-15,2.7639774505221384e-15,1.5447432637612605e-15
9.999999999999999e-06,5.5e-06,-1.1062760049426962e-15,2.7501712565760203e-15,1.643895251633324e-15
9.999999999999999e-06,6e-06,-1.012144186760878e-15,2.738628193833204e-15,1.7264840070723262e-15
9.999999999999999e-06,6.5000000000000004e-06,-9.324941867608779e-16,2.7288356815661204e-15,1.7963414948052425e-15
9.999999999999999e-06,7e-06,-8.642227581894493e-16,2.720424948613961e-15,1.8562021904245118e-15
9.999999999999999e-06,7.5e-06,-8.050541867608779e-16,2.7131238983361688e-15,1.908069711575291e-15
9.999999999999999e-06,8e-06,-7.532816867608779e-16,2.7067273842472107e-15,1.9534456974863328e-15
9.999999999999999e-06,8.5e-06,-7.076000691138192e-16,2.7010778211202287e-15,1.9934777520064095e-15
9.999999999999999e-06,9e-06,-6.669941867608779e-16,2.6960521656655246e-15,2.0290579789046468e-15
9.999999999999999e-06,9.5e-06,-6.306626078135095e-16,2.6915529512238416e-15,2.060890343410332e-15
9.999999999999999e-06,9.999999999999999e-06,-5.97964186760878e-16,2.687501976090268e-15,2.08953778932939e-15
